 Game starts at: 1/9/2025 5:39:06 PM  
Event,Result,Datetime
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:17 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
***** Win (GameController),694,1/9/2025 9:47:18 PM***** 
